still_id,story_group_id,story_id,still_group_id,vertical_still_flg,position_y,unit_id_1,unit_id_2,unit_id_3,unit_id_4,unit_id_5,unit_id_6,unit_id_7,unit_id_8,unit_id_9,unit_id_10,facial_id,album_ignore,my_page_flag,scroll_direction
100100201,1001,1001002,0,0,0,100111,0,0,0,0,0,0,0,0,0,1,0,1,0
100100801,1001,1001008,0,1,-840,0,0,0,0,0,0,0,0,0,0,1,0,0,0
100101101,1001,1001011,1001011,0,0,100131,0,0,0,0,0,0,0,0,0,1,0,1,0
100101102,1001,1001011,1001011,0,0,100131,0,0,0,0,0,0,0,0,0,1,0,1,0
100200101,1002,1002001,0,0,0,100211,0,0,0,0,0,0,0,0,0,1,0,1,0
100200801,1002,1002008,0,1,-920,0,0,0,0,0,0,0,0,0,0,1,0,0,0
100201101,1002,1002011,0,1,-920,0,0,0,0,0,0,0,0,0,0,1,0,0,0
100201102,1002,1002011,0,0,0,100231,0,0,0,0,0,0,0,0,0,1,0,1,0
100300301,1003,1003003,0,0,0,100311,0,0,0,0,0,0,0,0,0,1,0,1,0
100300801,1003,1003008,0,1,-820,0,0,0,0,0,0,0,0,0,0,1,0,0,0
100301101,1003,1003011,1003011,0,0,100332,0,0,0,0,0,0,0,0,0,1,0,1,0
100301102,1003,1003011,1003011,0,0,100332,0,0,0,0,0,0,0,0,0,1,0,1,0
100400701,1004,1004007,0,0,0,100411,0,0,0,0,0,0,0,0,0,1,0,1,0
100400801,1004,1004008,0,1,-900,0,0,0,0,0,0,0,0,0,0,1,0,0,1
100401101,1004,1004011,0,0,0,100431,0,0,0,0,0,0,0,0,0,1,0,1,0
100500601,1005,1005006,1005006,0,0,100511,0,0,0,0,0,0,0,0,0,1,0,1,0
100500602,1005,1005006,1005006,0,0,100511,0,0,0,0,0,0,0,0,0,1,0,1,0
100500603,1005,1005006,1005006,0,0,100511,0,0,0,0,0,0,0,0,0,1,0,1,0
100500801,1005,1005008,0,1,-840,0,0,0,0,0,0,0,0,0,0,1,0,0,1
100600301,1006,1006003,0,0,0,100611,0,0,0,0,0,0,0,0,0,1,0,1,0
100600801,1006,1006008,0,1,-840,0,0,0,0,0,0,0,0,0,0,1,0,0,1
100601101,1006,1006011,0,0,0,100631,0,0,0,0,0,0,0,0,0,1,0,1,0
100700101,1007,1007001,0,0,0,100711,0,0,0,0,0,0,0,0,0,1,0,1,0
100700801,1007,1007008,0,1,-800,0,0,0,0,0,0,0,0,0,0,1,0,0,1
100800101,1008,1008001,1008001,0,0,100811,0,0,0,0,0,0,0,0,0,1,0,1,0
100800102,1008,1008001,1008001,0,0,100811,0,0,0,0,0,0,0,0,0,1,0,1,0
100800401,1008,1008004,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
100900101,1009,1009001,0,0,0,100911,0,0,0,0,0,0,0,0,0,1,0,1,0
100900801,1009,1009008,0,1,-960,0,0,0,0,0,0,0,0,0,0,1,0,0,1
101000601,1010,1010006,0,0,0,101011,0,0,0,0,0,0,0,0,0,1,0,1,0
101000801,1010,1010008,0,1,-890,0,0,0,0,0,0,0,0,0,0,1,0,0,1
101001101,1010,1010011,1010011,0,0,101032,0,0,0,0,0,0,0,0,0,1,0,1,0
101001102,1010,1010011,1010011,0,0,101032,0,0,0,0,0,0,0,0,0,1,0,1,0
101100501,1011,1011005,0,0,0,101111,0,0,0,0,0,0,0,0,0,1,0,1,0
101100801,1011,1011008,0,1,-960,0,0,0,0,0,0,0,0,0,0,1,0,0,0
101101101,1011,1011011,0,0,0,101131,0,0,0,0,0,0,0,0,0,1,0,1,0
101200301,1012,1012003,0,0,0,101211,103811,0,0,0,0,0,0,0,0,1,0,1,0
101200801,1012,1012008,0,1,-960,0,0,0,0,0,0,0,0,0,0,1,0,0,1
101201101,1012,1012011,1012011,0,0,101231,0,0,0,0,0,0,0,0,0,1,0,1,0
101201102,1012,1012011,1012011,0,0,101231,0,0,0,0,0,0,0,0,0,1,0,1,0
